start: 0x0000000000402000, defined in __getmainargs_test3.asm[14]
sizeof.IMAGEINFO.rcImage: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[36] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.IMAGEINFO: 0x0000000000000028, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[36] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
HD_ITEM.mask: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_ITEM.mask: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
HD_ITEM.cxy: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_ITEM.cxy: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
HD_ITEM.pszText: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_ITEM.pszText: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
HD_ITEM.hbm: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_ITEM.hbm: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
HD_ITEM.cchTextMax: 0x0000000000000018, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_ITEM.cchTextMax: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
HD_ITEM.fmt: 0x000000000000001C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_ITEM.fmt: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
HD_ITEM.lParam: 0x0000000000000020, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_ITEM.lParam: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.HD_ITEM: 0x0000000000000024, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[46] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
HD_LAYOUT.prc: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[51] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_LAYOUT.prc: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[51] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
HD_LAYOUT.pwpos: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[51] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_LAYOUT.pwpos: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[51] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.HD_LAYOUT: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[51] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
..base?F9: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[57] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]} from {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[7] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[117]}}}}
HD_HITTESTINFO.pt.x: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[57] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]} from {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[7] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[119]}}}}}
HD_HITTESTINFO.pt.y: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[57] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]} from {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[7] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[119]}}}}}
HD_HITTESTINFO.pt: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[57] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]} from {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[7] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[124]}}}}
sizeof.HD_HITTESTINFO.pt: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[57] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
HD_HITTESTINFO.flags: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[57] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_HITTESTINFO.flags: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[57] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
HD_HITTESTINFO.iItem: 0x000000000000000C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[57] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_HITTESTINFO.iItem: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[57] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.HD_HITTESTINFO: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[57] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
..base?FK: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[64] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]} from {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[132] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[117]}}}}
HD_NOTIFY.hdr.hwndFrom: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[64] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]} from {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[132] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[119]}}}}}
HD_NOTIFY.hdr.idFrom: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[64] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]} from {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[132] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[119]}}}}}
HD_NOTIFY.hdr.code: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[64] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]} from {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[132] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[119]}}}}}
HD_NOTIFY.hdr: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[64] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]} from {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/user64.inc[132] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[124]}}}}
sizeof.HD_NOTIFY.hdr: 0x0000000000000018, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[64] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
HD_NOTIFY.iItem: 0x0000000000000018, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[64] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_NOTIFY.iItem: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[64] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
HD_NOTIFY.iButton: 0x000000000000001C, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[64] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_NOTIFY.iButton: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[64] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
HD_NOTIFY.pitem: 0x0000000000000020, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[64] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.HD_NOTIFY.pitem: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[64] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.HD_NOTIFY: 0x0000000000000028, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[64] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
TBBUTTON.iBitmap: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[73] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.TBBUTTON.iBitmap: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[73] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
TBBUTTON.idCommand: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[73] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.TBBUTTON.idCommand: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[73] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
TBBUTTON.fsState: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[73] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.TBBUTTON.fsState: 0x0000000000000001, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[73] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
TBBUTTON.fsStyle: 0x0000000000000009, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[73] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.TBBUTTON.fsStyle: 0x0000000000000007, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[73] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
TBBUTTON.dwData: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[73] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.TBBUTTON.dwData: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[73] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
TBBUTTON.iString: 0x0000000000000018, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[73] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.TBBUTTON.iString: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[73] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.TBBUTTON: 0x0000000000000020, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[73] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
COLORMAP.from: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[78] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.COLORMAP.from: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[78] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
COLORMAP.to: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[78] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.COLORMAP.to: 0x0000000000000004, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[78] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.COLORMAP: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[78] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
TBADDBITMAP.hInst: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[83] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.TBADDBITMAP.hInst: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[83] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
TBADDBITMAP.nID: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[83] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.TBADDBITMAP.nID: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[83] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
sizeof.TBADDBITMAP: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[83] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[112]}
TBSAVEPARAMS.hkr: 0x0000000000000000, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[89] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.TBSAVEPARAMS.hkr: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[89] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
TBSAVEPARAMS.pszSubKey: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[89] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
sizeof.TBSAVEPARAMS.pszSubKey: 0x0000000000000008, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[89] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[103]}
TBSAVEPARAMS.pszValueName: 0x0000000000000010, defined in {line generated by {line generated by {line generated by {line generated by {line generated by {line generated by D:\fasm\INCLUDE/equates/comctl64.inc[89] from D:\fasm\INCLUDE/macro/struct.inc[68]}}} from D:\fasm\INCLUDE/macro/struct.inc[86]}} from D:\fasm\INCLUDE/macro/struct.inc[102]}
